time,myGold,myElixir,myDarkElixir,myTrophies,myGems,myBuilders
20140508074227,1220265,2002547,8720,,395,0
20140508075227,1226025,2044467,8724,53,395,0
20140508080227,1282401,2069844,8727,33,395,0
20140508081227,1338713,2110565,8733,75,395,0
20140508082228,1420550,2131493,8737,71,395,0
20140508083228,1487892,2166049,8742,62,395,1
20140508084228,1560551,2209072,8746,54,395,1
20140508085228,1614792,2235633,8751,47,395,1
20140508090228,1758086,2354622,8756,34,395,1
20140508091228,,2366036,8761,74,395,1
20140508093459,137755,2517792,8771,,399,0
20140508094459,135837,2513238,8775,52,399,0
20140508095459,171708,2570604,8778,44,399,0
20140508100459,258800,2588739,8783,47,399,0
20140508101459,254894,2584351,8787,35,399,0
20140508102459,277973,2605493,8791,33,399,0
20140508103459,325058,2646292,8793,23,399,0
20140508104459,325058,2646292,8793,23,399,0
20140508105459,325058,2646292,8793,23,399,0
20140508110459,325058,2646292,8793,23,399,0
20140508111459,325058,2646292,8793,23,399,0
20140508112459,325058,2646292,8793,23,399,0
20140508160259,355578,1746104,9015,173,399,0
20140508164330,411776,1766486,9037,125,399,0
20140508165330,410912,1769696,9042,,399,0
20140508170330,444341,1791399,9048,105,399,0
20140508171330,555050,1855720,9052,,399,0
20140508172330,588126,1884098,9056,31,399,0
